Hash Implementation,LoadFactor,Iteration,Avg Contains (hit), Avg Contains (miss), Avg Remove, Avg Add
LinkedList,0.7,2,0.18349,0.12487,0.45474,0.10278,10009.0
LinkedList,0.7,3,0.14988,0.10628,0.15519,0.11083,10009.0
LinkedList,0.7,4,0.1222,0.10057,0.17096,0.11007,10009.0
LinkedList,0.9,0,3.12331,0.35631,1.0864,0.2606,10009.0
LinkedList,0.9,1,0.16551,0.12657,0.2573,0.41169,10009.0
LinkedList,0.9,2,0.10424,0.08343,0.13175,0.10123,10009.0
LinkedList,0.9,3,0.12797,0.1052,0.13777,0.07734,10009.0
LinkedList,0.9,4,0.10918,0.08075,0.11771,0.07807,10009.0
Cuckoo,0.1,0,0.09677,0.10234,0.52057,0.11905,48449.0
Cuckoo,0.1,1,0.02379,0.01997,0.05461,0.0662,48449.0
Cuckoo,0.1,2,0.02038,0.01991,0.11,0.06462,48449.0
Cuckoo,0.1,3,0.02162,0.03849,0.05319,0.0701,48449.0
Cuckoo,0.1,4,0.01949,0.02018,0.13456,0.06672,48449.0
Cuckoo,0.3,0,0.03175,0.03631,0.14983,0.06602,93809.0
Cuckoo,0.3,1,0.02114,0.0248,0.11383,0.07393,93809.0
Cuckoo,0.3,2,0.02245,0.02241,0.05227,0.06511,93809.0
Cuckoo,0.3,3,0.025,0.02368,0.05596,0.06533,93809.0
Cuckoo,0.3,4,0.02489,0.02309,0.05547,0.06658,93809.0
Cuckoo,0.5,0,0.04184,0.0418,0.32944,0.09879,99839.0
Cuckoo,0.5,1,0.02442,0.02457,0.05061,0.06504,99839.0
Cuckoo,0.5,2,0.02162,0.02514,0.05228,0.06444,99839.0
Cuckoo,0.5,3,0.02872,0.03077,0.05888,0.06951,99839.0
Cuckoo,0.5,4,0.04028,0.07375,0.06553,0.08658,99839.0
Cuckoo,0.7,0,0.09891,0.10835,0.16018,0.09553,99839.0
Cuckoo,0.7,1,0.02291,0.02401,0.04316,0.06466,99839.0
Cuckoo,0.7,2,0.02424,0.02763,0.23135,0.25829,99839.0
Cuckoo,0.7,3,0.05341,0.05412,0.08121,0.09278,99839.0
Cuckoo,0.7,4,0.06263,0.06681,0.07082,0.06898,99839.0
Cuckoo,0.9,0,0.07372,0.08249,0.08581,0.09109,99839.0
Cuckoo,0.9,1,0.02059,0.02587,0.04165,0.06446,99839.0
Cuckoo,0.9,2,0.05459,0.06783,0.07231,0.08851,99839.0
Cuckoo,0.9,3,0.02567,0.03204,0.04397,0.06531,99839.0
Cuckoo,0.9,4,0.04132,0.03957,0.04781,0.06617,99839.0
